├─ [H1] 제1장 총칙   (p.1)
│   ├─ [CODE] 제1조(목적) 제2조(정의) 제3조(납세의무자) 제4조(과세소득의 범위) 제5조(신탁소득) 제6조(사업연도) 제…
├─ [H1] 법인세법   (p.1)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [CODE] 제29조(비영리내국법인의 고유목적사업준비금의 손금산입) 제30조(책임준비금의 손금산입) 제31조(비상위험준비금의…
├─ [H1] 제55조의2(토지등 양도소득에 대한 과세특례)   (p.3)
│   ├─ [TEXT] 제56조 제57조(외국 납부 세액공제 등) 제57조의2(간접투자회사 등이 납부한 외국법인세액공제 특례) 제58조…
│   ├─ [TEXT] 제75조의11(신탁재산에 대한 법인세 과세방식의 적용)
│   ├─ [CODE] 제75조의12(법인과세 신탁재산의 설립 및 해산 등) 제75조의13(공동수탁자가 있는 법인과세 신탁재산에 대한 …
│   ├─ [CODE] 제83조(세율) 제3절 신고 및 납부 제84조(확정신고) 제85조(중간신고) 제86조(납부) 제4절 결정ㆍ경정 …
│   ├─ [CODE] 제4절 삭제 제105조 제106조 제107조 제108조 제6장 보칙 제109조(법인의 설립 또는 설치신고) 제1…
│   ├─ [TEXT] 제1장 총칙 <개정 2010. 12. 30.>
│   ├─ [TEXT] 제1조(목적) 이 법은 법인세의 과세 요건과 절차를 규정함으로써 법인세를 공정하게 과세하고, 납세의무의 적절한 …
│   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [TEXT] [종전 제1조는 제2조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제2조(정의) 이 법에서 사용하는 용어의 뜻은 다음과 같다. <개정 2013. 1. 1., 2018. 12. 2…
│   ├─ [LIST] 1. "내국법인"이란 본점, 주사무소 또는 사업의 실질적 관리장소가 국내에 있는 법인을 말한다.
│   ├─ [LIST] 2. "비영리내국법인"이란 내국법인 중 다음 각 목의 어느 하나에 해당하는 법인을 말한다.
│   ├─ [LIST] 가. 「민법」 제32조에 따라 설립된 법인
│   ├─ [LIST] 나. 「사립학교법」이나 그 밖의 특별법에 따라 설립된 법인으로서 「민법」 제32조에 규정된 목적과 유사한 목적을…
│   ├─ [LIST] 다. 「국세기본법」 제13조제4항에 따른 법인으로 보는 단체(이하 "법인으로 보는 단체"라 한다)
│   ├─ [LIST] 3. "외국법인"이란 본점 또는 주사무소가 외국에 있는 단체(사업의 실질적 관리장소가 국내에 있지 아니하는 경우만 해…
│   ├─ [LIST] 4. "비영리외국법인"이란 외국법인 중 외국의 정부ㆍ지방자치단체 및 영리를 목적으로 하지 아니하는 법인(법인으 로 보…
│   ├─ [LIST] 5. "사업연도"란 법인의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 6. "연결납세방식"이란 둘 이상의 내국법인을 하나의 과세표준과 세액을 계산하는 단위로 하여 제2장의3에 따라 법 인…
│   ├─ [LIST] 7. "연결법인"이란 연결납세방식을 적용받는 내국법인을 말한다.
│   ├─ [LIST] 8. "연결집단"이란 연결법인 전체를 말한다.
│   ├─ [LIST] 9. "연결모법인"(連結母法人)이란 연결집단 중 다른 연결법인을 연결지배하는 연결법인을 말한다.
│   ├─ [LIST] 10. "연결자법인"(連結子法人)이란 연결모법인의 연결지배를 받는 연결법인을 말한다.
│   ├─ [LIST] 10의2. "연결지배"란 내국법인이 다른 내국법인의 발행주식총수 또는 출자총액의 100분의 90 이상을 보유하고…
│   ├─ [LIST] 가. 의결권 없는 주식 또는 출자지분을 포함할 것
│   ├─ [LIST] 나. 「상법」 또는 「자본시장과 금융투자업에 관한 법률」에 따라 보유하는 자기주식은 제외할 것
│   ├─ [LIST] 다. 「근로복지기본법」에 따른 우리사주조합을 통하여 근로자가 취득한 주식 및 그 밖에 대통령령으로 정하는 주 식…
│   ├─ [LIST] 라. 다른 내국법인을 통하여 또 다른 내국법인의 주식 또는 출자지분을 간접적으로 보유하는 경우로서 대통령령 으로…
│   ├─ [LIST] 11. "연결사업연도"란 연결집단의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 12. "특수관계인"이란 법인과 경제적 연관관계 또는 경영지배관계 등 대통령령으로 정하는 관계에 있는 자를 말한 다. …
│   ├─ [LIST] 13. "합병법인"이란 합병에 따라 설립되거나 합병 후 존속하는 법인을 말한다.
│   ├─ [LIST] 14. "피합병법인"이란 합병에 따라 소멸하는 법인을 말한다.
├─ [H1] 법인세법   (p.7)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [PIC] <picture>
│   ├─ [TEXT] 재정경제부 (법인세제과) 044-215-4221
│   ├─ [TEXT] 15. "분할법인"이란 분할(분할합병을 포함한다. 이하 같다)에 따라 분할되는 법인을 말한다.
│   ├─ [TEXT] 16. "분할신설법인"이란 분할에 따라 설립되는 법인을 말한다.
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제1조에서 이동, 종전 제2조는 제3조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제3조(납세의무자) ① 다음 각 호의 법인은 이 법에 따라 그 소득에 대한 법인세를 납부할 의무가 있다. <개정…
├─ [H1] 12. 30.>   (p.8)
│   ├─ [LIST] 1. 내국법인
│   ├─ [LIST] 2. 국내원천소득(國內源泉所得)이 있는 외국법인
│   ├─ [LIST] ② 내국법인 중 국가와 지방자치단체(지방자치단체조합을 포함한다. 이하 같다)는 그 소득에 대한 법인세를 납부할 …
│   ├─ [LIST] ③ 연결법인은 제76조의14제1항에 따른 각 연결사업연도의 소득에 대한 법인세(각 연결법인의 제55조의2에 따른…
│   ├─ [LIST] ④ 이 법에 따라 법인세를 원천징수하는 자는 해당 법인세를 납부할 의무가 있다.<개정 2018. 12. 24.>
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] [제2조에서 이동, 종전 제3조는 제4조로 이동 <2018. 12. 24.>]
│   │   ├─ [LIST] 1. 잔여재산가액이 사업연도 중에 확정된 경우: 그 사업연도 개시일부터 잔여재산가액 확정일까지의 기간
│   │   ├─ [LIST] 2. 「상법」 제229조, 제285조, 제287조의40, 제519조 또는 제610조에 따라 사업을 계속하는 경우: 다…
│   │   ├─ [LIST] 나. 계속등기일 다음 날부터 그 사업연도 종료일까지의 기간
│   │   ├─ [LIST] ⑤ 내국법인이 사업연도 중에 연결납세방식을 적용받는 경우에는 그 사업연도 개시일부터 연결사업연도 개시일 전 날까…
│   │   ├─ [LIST] ⑥ 국내사업장이 있는 외국법인이 사업연도 중에 그 국내사업장을 가지지 아니하게 된 경우에는 그 사업연도 개시 일…
│   │   ├─ [TEXT] ⑦ 국내사업장이 없는 외국법인이 사업연도 중에 제93조제3호에 따른 국내원천 부동산소득 또는 같은 조 제7호에 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제9조(납세지) ① 내국법인의 법인세 납세지는 그 법인의 등기부에 따른 본점이나 주사무소의 소재지(국내에 본점 …   (p.10)
│   │   ├─ [LIST] ② 외국법인의 법인세 납세지는 국내사업장의 소재지로 한다. 다만, 국내사업장이 없는 외국법인으로서 제93조제 3…
│   │   ├─ [LIST] ③ 제2항의 경우 둘 이상의 국내사업장이 있는 외국법인에 대하여는 대통령령으로 정하는 주된 사업장의 소재지를 납…
│   │   ├─ [LIST] ④ 제73조, 제73조의2, 제98조, 제98조의3, 제98조의5, 제98조의6 또는 제98조의8에 따라 원천징…
│   │   ├─ [TEXT] 2018. 12. 24., 2023. 12. 31.>
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제10조(납세지의 지정) ① 관할지방국세청장(제12조에 따른 지방국세청장을 말한다. 이하 같다)이나 국세청장은 …   (p.10)
│   │   ├─ [LIST] ② 관할지방국세청장이나 국세청장은 제1항에 따라 납세지를 지정한 경우에는 대통령령으로 정하는 바에 따라 해 당 …
├─ [H1] [전문개정 2010. 12. 30.]   (p.11)
│   ├─ [H2] 제11조(납세지의 변경) ① 법인은 납세지가 변경된 경우에는 그 변경된 날부터 15일 이내에 대통령령으로 정하는…   (p.11)
│   │   ├─ [LIST] ② 제1항에 따른 신고를 하지 아니한 경우에는 종전의 납세지를 그 법인의 납세지로 한다.
│   │   ├─ [LIST] ③ 외국법인이 제9조제2항에 해당하는 납세지를 국내에 가지지 아니하게 된 경우에는 그 사실을 납세지 관할 세무 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제12조(과세 관할) 법인세는 제9조부터 제11조까지의 규정에 따른 납세지를 관할하는 세무서장 또는 지방국세청장…   (p.11)
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제2장 내국법인의 각 사업연도의 소득에 대한 법인세 <개정 2010. 12. 30.>
│   │   ├─ [TEXT] 제1절 과세표준과 그 계산 <개정 2010. 12. 30.>
│   │   ├─ [TEXT] 제1관 통칙 <개정 2010. 12. 30.>
│   ├─ [H2] 제13조(과세표준) ① 내국법인의 각 사업연도의 소득에 대한 법인세의 과세표준은 각 사업연도의 소득의 범위에서 …   (p.11)
│   │   ├─ [LIST] 1. 제14조제3항의 이월결손금 중 다음 각 목의 요건을 모두 갖춘 금액
│   │   ├─ [LIST] 가. 각 사업연도의 개시일 전 15년 이내에 개시한 사업연도에서 발생한 결손금일 것
│   │   ├─ [LIST] 나. 제60조에 따라 신고하거나 제66조에 따라 결정ㆍ경정되거나 「국세기본법」 제45조에 따라 수정신고한 과세 …
│   │   ├─ [LIST] 2. 이 법과 다른 법률에 따른 비과세소득
│   │   ├─ [LIST] 3. 이 법과 다른 법률에 따른 소득공제액
│   │   ├─ [LIST] ② 제1항의 과세표준을 계산할 때 다음 각 호의 금액은 해당 사업연도의 다음 사업연도 이후로 이월하여 공제할 수…
│   │   ├─ [LIST] 1. 해당 사업연도의 과세표준을 계산할 때 공제되지 아니한 비과세소득 및 소득공제액
│   │   ├─ [LIST] 2. 「조세특례제한법」 제132조에 따른 최저한세의 적용으로 인하여 공제되지 아니한 소득공제액
│   │   ├─ [TEXT] [전문개정 2018. 12. 24.]
│   ├─ [H2] 제14조(각 사업연도의 소득) ① 내국법인의 각 사업연도의 소득은 그 사업연도에 속하는 익금(益金)의 총액에서 …   (p.11)
│   │   ├─ [TEXT] 업연도에 속하는 손금(損金)의 총액을 뺀 금액으로 한다. <개정 2018. 12. 24.>
│   │   ├─ [LIST] ② 내국법인의 각 사업연도의 결손금은 그 사업연도에 속하는 손금의 총액이 그 사업연도에 속하는 익금의 총액을 초…
│   │   ├─ [LIST] ③ 내국법인의 이월결손금은 각 사업연도의 개시일 전 발생한 각 사업연도의 결손금으로서 그 후의 각 사업연도의 과…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제2관 익금의 계산 <개정 2010. 12. 30.>
│   ├─ [H2] 제15조(익금의 범위) ① 익금은 자본 또는 출자의 납입 및 이 법에서 규정하는 것은 제외하고 해당 법인의 순자…   (p.12)
│   │   ├─ [LIST] ② 다음 각 호의 금액은 익금으로 본다.<개정 2011. 12. 31., 2018. 12. 24., 2020. …
│   │   ├─ [LIST] 1. 특수관계인인 개인으로부터 유가증권을 제52조제2항에 따른 시가보다 낮은 가액으로 매입하는 경우 시가와 그 매입가…
│   │   ├─ [LIST] 2. 제57조제4항에 따른 외국법인세액으로서 대통령령으로 정하는 바에 따라 계산하여 같은 조 제1항에 따른 세액 공제…
│   │   ├─ [LIST] 3. 제57조의2제1항에 따른 세액공제의 대상이 되는 금액
│   │   ├─ [LIST] 4. 「조세특례제한법」 제100조의18제1항에 따라 배분받은 소득금액
│   │   ├─ [LIST] ③ 수익의 범위 및 구분 등에 필요한 사항은 대통령령으로 정한다.<개정 2018. 12. 24.>
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제16조(배당금 또는 분배금의 의제) ① 다음 각 호의 금액은 다른 법인의 주주 또는 출자자(이하 "주주등"이라…   (p.12)
│   │   ├─ [LIST] 1. 주식의 소각, 자본의 감소, 사원의 퇴사ㆍ탈퇴 또는 출자의 감소로 인하여 주주등인 내국법인이 취득하는 금전과 그…
│   │   ├─ [LIST] 2. 법인의 잉여금의 전부 또는 일부를 자본이나 출자에 전입(轉入)함으로써 주주등인 내국법인이 취득하는 주식등 의 가…
│   │   ├─ [LIST] 가. 「상법」 제459조제1항에 따른 자본준비금으로서 대통령령으로 정하는 것
│   │   ├─ [LIST] 나. 「자산재평가법」에 따른 재평가적립금(같은 법 제13조제1항제1호에 따른 토지의 재평가차액에 상당하는 금액 …
│   │   ├─ [LIST] 3. 법인이 자기주식 또는 자기출자지분을 보유한 상태에서 제2호 각 목에 따른 자본전입을 함에 따라 그 법인 외의 주…
│   │   ├─ [LIST] 4. 해산한 법인의 주주등(법인으로 보는 단체의 구성원을 포함한다)인 내국법인이 법인의 해산으로 인한 잔여재산 의 분…
│   │   ├─ [LIST] 5. 피합병법인의 주주등인 내국법인이 취득하는 합병대가가 그 피합병법인의 주식등을 취득하기 위하여 사용한 금 액을 초…
│   │   ├─ [LIST] 6. 분할법인 또는 소멸한 분할합병의 상대방 법인의 주주인 내국법인이 취득하는 분할대가가 그 분할법인 또는 소 멸한 …
│   │   ├─ [LIST] ② 제1항제5호 및 제6호, 제44조 및 제46조에서 합병대가와 분할대가는 다음 각 호의 금액을 말한다.<신설 …
│   │   ├─ [LIST] 1. 합병대가: 합병법인으로부터 합병으로 인하여 취득하는 합병법인(합병등기일 현재 합병법인의 발행주식총수 또 는 출자…
│   │   ├─ [LIST] 2. 분할대가: 분할신설법인 또는 분할합병의 상대방 법인으로부터 분할로 인하여 취득하는 분할신설법인 또는 분할 합병의…
│   │   ├─ [LIST] ③ 제1항을 적용할 때 이익의 배당 또는 잉여금의 분배 시기, 주식등 재산가액의 평가 등에 필요한 사항은 대통령…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제17조(자본거래로 인한 수익의 익금불산입) ① 다음 각 호의 금액은 내국법인의 각 사업연도의 소득금액을 계산할…
│   │   ├─ [TEXT] 익금에 산입(算入)하지 아니한다. <개정 2011. 12. 31., 2013. 1. 1., 2015. 12. 1…
│   │   ├─ [LIST] 1. 주식발행액면초과액: 액면금액 이상으로 주식을 발행한 경우 그 액면금액을 초과한 금액(무액면주식의 경우에는 발행가…
│   │   ├─ [LIST] 2. 주식의 포괄적 교환차익: 「상법」 제360조의2에 따른 주식의 포괄적 교환을 한 경우로서 같은 법 제360조의7…
│   │   ├─ [LIST] 3. 주식의 포괄적 이전차익(移轉差益): 「상법」 제360조의15에 따른 주식의 포괄적 이전을 한 경우로서 같은 법 …
│   │   ├─ [LIST] 4. 감자차익(減資差益): 자본감소의 경우로서 그 감소액이 주식의 소각, 주금(株金)의 반환에 든 금액과 결손의 보전…
│   │   ├─ [LIST] 5. 합병차익: 「상법」 제174조에 따른 합병의 경우로서 소멸된 회사로부터 승계한 재산의 가액이 그 회사로부터 승 …
│   │   ├─ [LIST] 6. 분할차익: 「상법」 제530조의2에 따른 분할 또는 분할합병으로 설립된 회사 또는 존속하는 회사에 출자된 재산의…
│   │   ├─ [LIST] ② 제1항제1호 단서에 따른 초과금액 중 제18조제6호를 적용받지 아니한 대통령령으로 정하는 금액은 해당 사업연…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제18조(평가이익 등의 익금불산입) 다음 각 호의 금액은 내국법인의 각 사업연도의 소득금액을 계산할 때 익금에 …   (p.13)
│   │   ├─ [LIST] 1. 자산의 평가이익. 다만, 제42조제1항 각 호에 따른 평가로 인하여 발생하는 평가이익은 제외한다.
│   │   ├─ [LIST] 2. 각 사업연도의 소득으로 이미 과세된 소득(이 법과 다른 법률에 따라 비과세되거나 면제되는 소득을 포함한다)
